id,sensor1,sensor2,sensor3,sensor4,sensor5
259,"{13,67,46,23}","{9,82,55,106}","{7,67,63,54}","{4,51,31,80}","{9,77,56,118}"
260,"{33,67,66,0}","{24,85,51,74}","{7,44,51,28}","{24,32,68,107}","{13,39,38,12}"
261,"{11,74,54,27}","{5,58,44,38}","{31,61,72,37}","{12,85,40,121}","{12,79,70,8}"
262,"{32,69,34,93}","{19,87,49,149}","{23,86,36,110}","{3,56,41,120}","{0,73,40,52}"
263,"{10,69,74,146}","{16,86,39,86}","{14,94,37,53}","{13,66,55,143}","{23,74,33,2}"
264,"{27,39,51,48}","{30,57,63,98}","{29,90,46,30}","{8,58,77,88}","{11,35,63,118}"
265,"{16,58,42,126}","{17,88,76,28}","{25,96,48,98}","{28,74,36,150}","{17,86,75,92}"
266,"{27,72,48,127}","{18,43,70,76}","{2,44,43,24}","{4,81,72,131}","{3,59,40,96}"
267,"{9,81,61,41}","{19,50,52,129}","{32,44,35,60}","{6,85,41,130}","{27,51,47,44}"
268,"{23,82,52,96}","{28,46,71,22}","{27,42,36,149}","{19,57,80,11}","{26,56,37,6}"
269,"{26,84,75,6}","{7,38,53,143}","{29,98,69,116}","{27,48,56,145}","{12,74,74,69}"
270,"{25,43,40,51}","{9,82,67,139}","{16,86,46,61}","{2,68,80,122}","{15,86,73,51}"
271,"{12,88,30,125}","{7,31,37,135}","{13,86,50,97}","{24,96,69,52}","{27,96,69,5}"
272,"{1,78,38,62}","{18,43,40,111}","{34,56,35,135}","{14,84,61,109}","{27,47,73,54}"
273,"{13,89,62,26}","{4,30,60,34}","{14,33,61,39}","{22,44,79,52}","{5,57,54,104}"
274,"{3,55,79,110}","{14,35,68,10}","{15,50,60,145}","{7,66,59,10}","{19,53,61,132}"
275,"{34,30,54,112}","{9,58,56,14}","{2,46,35,49}","{18,53,47,135}","{21,85,55,11}"
276,"{2,62,45,46}","{31,85,75,99}","{21,31,33,85}","{33,82,43,16}","{8,47,53,107}"
277,"{26,45,62,136}","{25,42,71,51}","{22,94,55,13}","{14,95,70,103}","{7,43,65,54}"
278,"{28,32,46,21}","{35,36,65,7}","{24,67,59,130}","{9,52,64,145}","{22,60,54,46}"
279,"{2,43,77,63}","{24,55,64,72}","{25,42,36,37}","{27,74,30,20}","{32,31,31,126}"
280,"{32,98,30,64}","{24,70,64,18}","{18,72,50,133}","{2,53,55,79}","{15,86,75,57}"
281,"{28,43,68,76}","{35,64,59,102}","{22,78,67,35}","{3,33,76,89}","{19,36,56,50}"
282,"{19,84,63,8}","{30,57,30,84}","{27,87,39,78}","{19,59,61,104}","{31,54,77,32}"
283,"{27,88,75,44}","{4,88,62,13}","{15,74,77,117}","{30,75,60,21}","{9,52,60,15}"
284,"{19,94,67,43}","{30,71,70,72}","{28,84,41,124}","{21,48,35,132}","{7,57,57,67}"
285,"{24,71,51,119}","{7,64,39,48}","{21,76,34,82}","{4,35,66,72}","{33,96,62,100}"
286,"{18,35,45,124}","{30,62,34,139}","{20,92,44,100}","{19,63,49,83}","{27,41,67,129}"
287,"{32,76,76,39}","{27,73,75,45}","{4,84,31,33}","{26,91,76,68}","{7,82,54,80}"
288,"{4,49,79,53}","{30,74,37,128}","{12,32,64,91}","{25,97,60,132}","{2,49,62,87}"
289,"{4,30,70,16}","{29,60,33,116}","{7,75,54,95}","{25,64,58,101}","{11,76,40,40}"
290,"{0,66,64,94}","{18,64,60,44}","{7,73,73,91}","{6,83,39,28}","{10,84,55,121}"
291,"{21,61,55,86}","{0,86,62,130}","{26,100,60,22}","{29,86,59,16}","{33,75,43,72}"
292,"{13,95,31,101}","{19,65,48,80}","{20,82,36,112}","{25,67,65,64}","{22,77,52,83}"
293,"{8,83,73,96}","{35,82,42,26}","{7,86,53,83}","{16,36,72,99}","{11,89,69,9}"
294,"{20,86,80,74}","{13,37,61,99}","{8,32,60,49}","{21,99,34,71}","{12,46,80,128}"
295,"{24,40,70,98}","{26,75,61,72}","{15,92,49,52}","{25,51,79,98}","{21,68,54,132}"
296,"{0,80,45,8}","{15,55,80,117}","{35,84,65,134}","{21,42,40,29}","{5,84,72,100}"
297,"{28,98,80,3}","{0,91,63,125}","{35,98,64,90}","{33,72,73,59}","{27,86,70,89}"
298,"{30,91,54,16}","{14,60,60,18}","{4,39,53,118}","{5,91,38,143}","{29,31,59,102}"
299,"{9,49,35,145}","{2,62,57,2}","{2,55,47,20}","{26,96,42,112}","{35,66,58,72}"
300,"{9,42,72,84}","{26,74,79,117}","{14,49,62,104}","{16,52,41,102}","{28,85,45,12}"
301,"{3,30,74,68}","{26,35,62,122}","{2,50,61,10}","{33,82,38,124}","{32,90,41,64}"
302,"{33,69,44,52}","{12,80,75,127}","{5,57,30,107}","{4,54,37,91}","{2,41,45,96}"
303,"{25,88,80,99}","{12,63,73,65}","{16,100,39,68}","{19,71,35,55}","{19,97,67,70}"
304,"{1,44,34,135}","{26,71,44,140}","{7,41,78,143}","{11,58,48,18}","{1,71,55,119}"
305,"{21,89,46,139}","{8,96,71,10}","{28,51,61,14}","{16,37,36,51}","{17,98,59,115}"
306,"{35,63,63,76}","{17,56,57,84}","{33,43,53,64}","{7,99,74,20}","{18,87,73,76}"
307,"{11,48,70,7}","{17,47,39,59}","{11,39,47,81}","{19,84,51,1}","{25,83,41,113}"
308,"{11,42,60,36}","{30,91,50,42}","{6,98,33,68}","{33,37,72,85}","{22,40,33,75}"
309,"{10,77,67,64}","{29,89,75,26}","{35,83,41,18}","{28,42,51,36}","{9,52,77,2}"
310,"{4,95,64,109}","{16,84,57,100}","{26,98,37,45}","{10,61,32,141}","{13,74,41,37}"
311,"{4,78,58,71}","{31,98,68,122}","{29,89,75,81}","{3,49,36,2}","{22,94,32,3}"
312,"{14,41,43,5}","{13,43,38,40}","{33,94,41,131}","{5,99,80,62}","{35,70,48,130}"
313,"{14,90,74,138}","{31,38,42,75}","{31,69,80,53}","{13,67,54,123}","{14,69,71,34}"
314,"{14,35,36,32}","{27,84,47,96}","{2,93,56,52}","{26,84,45,109}","{2,84,77,40}"
315,"{32,77,39,90}","{31,74,59,82}","{11,82,58,78}","{30,52,63,118}","{29,32,71,52}"
316,"{7,78,68,16}","{0,53,39,39}","{0,59,62,144}","{2,39,60,146}","{34,82,64,38}"
317,"{2,37,75,133}","{15,30,66,49}","{33,75,54,71}","{30,60,47,102}","{30,74,62,126}"
318,"{2,40,53,133}","{17,51,53,130}","{13,59,39,35}","{13,89,49,73}","{33,48,43,142}"
319,"{22,78,43,123}","{14,49,51,130}","{27,34,73,137}","{27,86,73,30}","{1,94,48,9}"
320,"{21,82,42,126}","{9,38,73,29}","{3,96,32,50}","{6,64,50,11}","{26,33,76,83}"
321,"{24,69,31,137}","{18,38,51,107}","{8,34,51,137}","{1,75,35,134}","{28,52,42,8}"
322,"{24,72,36,25}","{7,58,30,122}","{25,42,63,57}","{4,38,34,148}","{13,71,44,0}"
323,"{11,100,57,46}","{35,89,39,111}","{28,92,59,70}","{23,51,39,95}","{20,42,77,44}"
324,"{22,80,78,139}","{15,63,51,75}","{28,66,33,112}","{0,37,74,100}","{10,59,49,112}"
325,"{31,30,65,11}","{4,91,64,69}","{18,41,74,96}","{15,91,72,6}","{20,88,49,143}"
326,"{19,87,75,125}","{10,57,48,5}","{24,40,34,83}","{15,98,62,136}","{21,89,73,140}"
327,"{33,77,46,90}","{34,85,80,41}","{0,30,55,105}","{15,79,58,81}","{26,59,32,22}"
328,"{30,75,63,93}","{11,92,36,63}","{10,71,70,21}","{12,69,53,83}","{21,85,71,4}"
329,"{14,57,66,78}","{13,71,59,35}","{23,92,56,146}","{11,62,44,121}","{25,67,46,142}"
330,"{0,86,56,146}","{23,42,43,147}","{15,66,70,17}","{8,57,64,137}","{1,90,65,75}"
331,"{17,58,39,74}","{9,83,70,5}","{6,65,56,88}","{12,34,74,69}","{22,34,65,132}"
332,"{22,47,75,47}","{33,82,74,29}","{19,42,65,68}","{27,39,68,100}","{0,44,50,41}"
333,"{13,72,63,21}","{0,57,30,13}","{0,81,69,30}","{9,65,30,118}","{17,37,41,91}"
334,"{16,71,76,6}","{1,71,37,134}","{8,39,70,72}","{8,64,37,120}","{3,98,58,23}"
335,"{24,73,51,87}","{3,96,32,105}","{16,68,74,80}","{35,62,44,131}","{26,60,73,109}"
336,"{28,88,36,32}","{4,57,71,10}","{17,70,35,15}","{13,89,71,150}","{13,43,78,48}"
337,"{0,76,77,55}","{26,100,56,65}","{13,94,49,5}","{29,82,47,82}","{11,30,33,18}"
338,"{26,43,56,73}","{29,55,56,22}","{23,65,77,107}","{13,56,61,83}","{9,78,45,89}"
339,"{12,64,69,82}","{11,47,49,15}","{23,81,47,123}","{2,68,67,98}","{32,79,63,38}"
340,"{32,31,58,40}","{5,66,63,86}","{22,61,43,60}","{22,76,72,45}","{23,73,43,7}"
341,"{2,70,79,56}","{10,42,62,41}","{20,46,38,89}","{30,89,35,114}","{22,30,67,131}"
342,"{10,90,38,38}","{25,72,48,111}","{18,50,67,117}","{20,77,34,61}","{34,100,43,31}"
343,"{29,30,52,138}","{20,87,69,57}","{10,65,65,136}","{23,68,45,109}","{4,52,31,76}"
344,"{8,60,67,41}","{23,40,39,105}","{8,81,62,48}","{7,34,75,7}","{27,97,48,33}"
345,"{24,54,53,6}","{0,49,72,31}","{20,51,40,91}","{29,38,32,51}","{32,100,74,22}"
346,"{17,62,45,116}","{27,91,31,131}","{14,93,60,43}","{21,37,44,35}","{20,44,31,18}"
347,"{11,62,59,8}","{30,98,67,132}","{33,50,67,24}","{8,76,30,99}","{31,58,65,94}"
348,"{19,82,58,78}","{9,62,77,118}","{0,40,45,62}","{34,72,59,19}","{22,48,42,141}"
349,"{32,50,57,68}","{32,99,47,68}","{6,85,76,74}","{2,41,59,29}","{4,32,79,124}"
350,"{9,89,72,133}","{3,57,62,97}","{8,94,47,93}","{33,96,46,68}","{6,77,80,116}"
351,"{11,57,75,8}","{23,41,35,141}","{1,65,49,135}","{4,44,75,46}","{15,75,67,144}"
352,"{25,78,34,42}","{9,75,70,32}","{5,90,66,65}","{19,38,70,32}","{19,36,55,105}"
353,"{27,94,73,124}","{27,70,47,102}","{13,82,52,71}","{13,74,45,0}","{0,74,62,64}"
354,"{22,58,54,13}","{18,93,74,68}","{3,32,79,38}","{2,52,75,15}","{15,97,49,67}"
355,"{6,32,67,117}","{23,89,62,79}","{30,78,60,44}","{4,46,76,84}","{1,91,79,12}"
356,"{28,90,33,9}","{16,37,65,85}","{14,81,35,49}","{27,74,44,129}","{22,38,40,87}"
357,"{21,83,72,37}","{24,90,75,42}","{19,88,66,33}","{4,33,37,21}","{18,46,63,30}"
358,"{11,88,74,148}","{16,64,77,27}","{5,49,46,130}","{10,85,38,133}","{31,79,77,91}"
359,"{17,95,76,32}","{20,70,32,13}","{9,46,54,90}","{19,65,75,41}","{5,93,44,73}"
360,"{19,49,76,112}","{23,76,30,55}","{9,47,79,138}","{1,98,73,146}","{33,38,52,121}"
361,"{13,76,73,148}","{32,90,73,137}","{8,88,37,99}","{2,43,33,40}","{7,71,65,43}"
362,"{18,98,48,65}","{0,91,34,146}","{11,64,47,4}","{15,41,60,13}","{1,99,79,33}"
363,"{5,53,51,46}","{5,75,49,128}","{29,66,41,7}","{4,50,40,79}","{6,87,47,143}"
364,"{31,35,55,43}","{18,69,42,137}","{32,76,59,7}","{3,76,43,97}","{4,75,41,87}"
365,"{13,66,64,72}","{3,55,80,76}","{5,36,42,53}","{2,33,56,0}","{28,52,54,14}"
